,real,pred_mean_unscaled,upper_bound_unscaled,lower_bound_unscaled
2363,166.08,168.98453,172.92967,165.0394
2364,165.46,169.13506,173.82521,164.4449
2365,162.97,171.54503,176.21652,166.87354
2366,162.66,167.04558,172.11935,161.97182
2367,164.49,167.25726,173.81302,160.70149
2368,165.09,167.94318,172.41464,163.47173
2369,164.73,164.16817,168.78412,159.5522
2370,165.0,164.66556,168.4057,160.92542
2371,163.16,165.66756,169.8982,161.43694
2372,163.85,165.2099,168.38406,162.03574
2373,166.95,165.78813,169.36296,162.2133
2374,169.38,166.41278,171.59024,161.23532
2375,168.61,165.61514,169.78635,161.44395
2376,168.53,166.07645,169.76404,162.38885
2377,171.0,166.11443,169.6869,162.54196
2378,172.51,169.87637,174.81291,164.93982
2379,173.22,170.82034,173.69504,167.94563
2380,163.07,170.9236,175.48563,166.36157
2381,160.35,171.44551,177.04358,165.84746
2382,161.73,172.23753,177.2177,167.25737
2383,159.75,171.7125,177.17291,166.25206
2384,159.07,163.68318,167.44781,159.91856
2385,160.05,163.9102,170.16765,157.65276
2386,161.09,164.88078,169.8864,159.87517
2387,160.96,159.7478,161.89154,157.60405
2388,161.99,159.78606,163.6611,155.91101
2389,158.71,160.72047,165.26756,156.17337
2390,157.6,161.8899,166.9428,156.83699
2391,157.9,162.45242,166.98576,157.91907
2392,156.32,163.0681,166.33417,159.80205
2393,155.12,159.19669,164.2289,154.16446
2394,156.75,159.36288,164.70174,154.02403
2395,155.51,158.65427,163.31004,153.99849
2396,156.16,156.20647,159.9,152.51292
2397,155.07,156.48175,159.08409,153.8794
2398,155.75,156.2818,160.82683,151.73677
2399,156.31,154.77942,160.09653,149.46233
2400,156.01,155.25443,159.76039,150.74846
2401,153.94,156.47101,160.60577,152.33626
2402,152.66,156.569,161.50006,151.63794
2403,148.85,157.56639,161.91435,153.21843
2404,143.47,156.2162,161.1002,151.3322
2405,140.96,151.77745,155.4496,148.1053
2406,146.7,151.09677,153.94931,148.24425
2407,148.54,151.54378,154.15941,148.92816
2408,147.98,144.94417,148.29765,141.59068
2409,147.89,144.33687,148.28786,140.38588
2410,142.68,145.39604,147.57462,143.21747
2411,145.05,147.2713,150.90395,143.63866
2412,146.78,147.73006,152.67397,142.78613
2413,143.7,148.17647,151.9723,144.38063
2414,147.23,145.28627,147.69072,142.8818
2415,145.05,146.64821,148.93553,144.3609
2416,146.2,146.88492,149.9384,143.83145
2417,147.37,145.89919,149.25548,142.54288
2418,145.65,146.18448,150.68895,141.68
2419,147.53,146.37471,149.72337,143.02605
2420,148.41,146.64667,150.81407,142.47928
2421,148.14,146.9125,150.03195,143.79305
2422,144.51,146.46513,152.14511,140.78514
2423,146.48,147.88966,151.99625,143.78307
2424,144.43,147.32054,151.01343,143.62764
2425,143.66,147.67204,149.73634,145.60774
2426,144.41,145.98482,148.4762,143.49345
2427,145.42,145.94316,149.5961,142.2902
2428,142.52,146.52197,149.81374,143.23022
2429,142.47,144.894,148.50339,141.28459
2430,144.97,144.56995,147.62794,141.51193
2431,143.59,144.85735,146.89975,142.81493
2432,144.58,143.44241,146.30042,140.58441
2433,149.04,144.13037,146.7309,141.52986
2434,148.78,144.45708,147.85318,141.06099
2435,150.09,146.26498,150.23169,142.29828
2436,152.28,147.11089,150.74254,143.47923
2437,152.39,147.90524,151.03003,144.78047
2438,151.14,149.98848,153.73085,146.24612
2439,149.62,151.50862,154.85417,148.16309
2440,150.01,151.802,154.24617,149.35783
2441,150.09,150.06787,153.75044,146.38531
2442,150.39,151.55962,154.97482,148.1444
2443,149.22,151.39912,154.18655,148.61171
2444,140.64,150.77141,152.21843,149.32439
2445,140.92,150.41405,155.50514,145.32295
2446,144.09,150.58669,154.14168,147.03168
2447,144.68,143.40504,149.49852,137.31155
2448,143.66,143.68608,145.67262,141.69952
2449,137.86,144.02606,146.48962,141.56248
2450,140.83,144.51697,147.85452,141.1794
2451,140.55,144.2325,146.47934,141.98566
2452,140.08,143.55002,146.06499,141.03503
2453,140.37,139.89989,143.2341,136.56567
2454,141.88,141.09303,144.56363,137.62245
2455,141.63,140.88641,144.53372,137.23912
2456,139.89,141.34245,143.06232,139.62259
2457,138.25,141.35126,145.9955,136.70702
2458,135.31,141.66786,144.78265,138.55307
2459,135.47,140.40991,143.47299,137.34682
2460,135.02,140.62003,143.16705,138.07298
2461,133.04,139.87967,144.032,135.72734
2462,131.75,135.44972,138.30763,132.59183
2463,133.71,136.53386,140.10822,132.9595
2464,133.82,136.2927,140.61804,131.96733
2465,135.82,133.75493,139.03522,128.47462
2466,136.74,132.66986,137.96315,127.37657
2467,138.5,133.4866,137.02396,129.94925
2468,138.46,136.3162,140.92593,131.70644
2469,138.6,137.17282,140.50035,133.8453
2470,138.0,137.06131,141.23947,132.88316
2471,138.46,138.58755,142.88382,134.29129
2472,139.42,138.24326,144.56516,131.92136
2473,141.28,138.79588,142.62224,134.96954
2474,139.7,139.40254,143.15074,135.65433
2475,138.92,140.25407,142.90224,137.6059
2476,140.43,140.43842,142.84344,138.03337
2477,139.55,139.26724,142.3866,136.14789
2478,138.05,138.61014,142.35674,134.86356
2479,136.61,139.39012,141.68231,137.09792
2480,136.78,140.21819,143.1134,137.32297
2481,134.57,139.49187,142.0735,136.91025
2482,135.93,139.83081,143.56468,136.09694
2483,137.79,136.05872,138.96774,133.14967
2484,139.29,136.0256,139.098,132.95319
2485,136.75,136.31792,138.73473,133.90112
2486,134.9,137.95187,141.65349,134.25027
2487,135.5,137.84937,140.01251,135.6862
2488,137.93,138.09631,141.60672,134.5859
2489,138.54,136.2778,140.16173,132.39388
2490,138.25,135.6896,138.97302,132.40617
2491,137.61,136.85655,139.97523,133.73787
2492,139.78,137.89877,141.41345,134.3841
2493,139.34,138.19025,141.71445,134.66606
2494,137.62,138.14143,142.70253,133.58034
2495,135.95,139.15163,142.64793,135.65532
2496,135.85,139.70427,142.3034,137.10513
2497,135.17,139.93266,142.83073,137.03459
2498,132.86,135.88753,140.26772,131.50734
2499,131.63,136.9175,140.97827,132.85672
2500,133.23,136.92911,139.54181,134.31639
2501,132.9,133.50569,137.81062,129.20076
2502,131.17,133.523,138.85674,128.18927
2503,132.91,133.02682,135.8628,130.19087
2504,130.03,131.6053,136.68697,126.523636
2505,128.11,132.81206,136.67278,128.95132
2506,121.86,132.02007,135.63034,128.40979
2507,122.91,129.95535,133.2418,126.6689
2508,122.5,128.69661,131.47838,125.914825
2509,122.08,129.65083,135.63094,123.670746
2510,122.59,124.57063,127.97738,121.16388
2511,120.96,124.02105,129.5837,118.458405
2512,122.22,123.530594,128.7363,118.32489
2513,124.79,121.59957,126.468834,116.7303
2514,124.83,122.53643,125.67756,119.395294
2515,122.94,122.52081,125.81376,119.22786
2516,124.72,123.82414,128.19063,119.45765
2517,127.65,123.5375,130.28839,116.786606
2518,128.57,124.29069,128.92253,119.65883
2519,126.98,124.981,130.09593,119.866066
2520,124.07,125.75881,129.71411,121.803505
2521,120.19,125.38399,129.44453,121.323425
2522,117.85,126.493774,128.78836,124.199196
2523,121.04,126.121315,129.90102,122.34161
2524,122.74,126.56312,131.45221,121.67404
2525,126.1,120.09955,125.376785,114.82231
2526,132.45,120.39231,124.112785,116.67184
2527,133.08,120.882774,126.12125,115.6443
2528,133.77,126.448235,131.5298,121.36667
2529,132.4,126.678185,130.44759,122.908775
2530,132.8,127.9464,131.85109,124.041725
2531,134.5,132.9378,137.09123,128.78438
2532,132.03,133.44292,138.51814,128.36769
2533,131.03,133.2555,138.54729,127.96369
2534,134.37,132.81621,136.61325,129.01915
2535,136.3,132.06566,136.66974,127.46159
2536,137.8,130.94312,134.96121,126.92503
2537,137.8,134.98679,137.7498,132.22377
2538,140.15,136.36208,139.87704,132.84709
2539,139.07,135.93558,140.06499,131.80617
2540,140.41,138.15608,142.48567,133.82648
2541,140.19,139.07315,142.21814,135.92818
2542,142.36,138.48271,141.59943,135.36598
2543,142.78,139.62106,142.45906,136.78308
2544,142.96,139.96288,143.23584,136.68991
2545,144.79,140.22206,142.41765,138.02646
2546,147.04,143.16852,146.04893,140.2881
2547,147.09,143.72986,149.26123,138.1985
2548,148.63,144.27475,148.11885,140.43065
2549,148.1,147.34471,150.24461,144.44481
2550,145.4,147.53062,149.9757,145.08557
2551,147.95,147.28044,150.73323,143.82765
2552,148.4,147.34253,149.85011,144.83496
2553,149.33,146.86162,148.89738,144.82585
2554,148.41,147.40506,151.01138,143.79875
2555,151.45,149.2866,152.35812,146.21509
2556,152.52,148.6875,154.22826,143.14676
2557,152.07,149.74435,152.39432,147.09439
2558,150.0,151.71222,153.82297,149.60146
2559,150.02,152.04782,155.97119,148.12445
2560,148.25,151.46135,154.35449,148.56819
2561,149.35,151.36221,156.17996,146.54445
2562,149.25,151.23177,155.26651,147.19702
2563,149.63,151.66652,153.09854,150.23448
2564,151.23,149.27048,153.04355,145.4974
2565,151.16,149.0921,152.83792,145.34627
2566,151.72,149.74632,152.08473,147.4079
2567,152.53,150.99898,152.76851,149.22946
2568,144.0,150.75664,154.7201,146.79318
2569,146.11,151.07704,155.25201,146.90207
2570,149.3,149.47983,153.55626,145.4034
2571,148.5,149.02722,153.47993,144.5745
2572,148.81,149.37015,152.65036,146.08994
2573,149.08,148.76744,152.44473,145.09015
2574,150.47,149.4068,153.26335,145.55025
2575,147.07,148.82457,151.65836,145.99077
2576,145.94,150.29358,153.70474,146.88242
2577,145.27,151.37595,154.3335,148.4184
2578,144.13,150.91116,155.12398,146.69835
2579,144.25,146.56308,150.29787,142.8283
2580,146.47,146.3831,149.97333,142.7929
2581,147.29,147.20924,150.28847,144.13004
2582,147.34,146.23543,149.62775,142.84312
2583,149.97,145.33218,148.95468,141.70967
2584,148.95,145.79906,149.43417,142.16393
2585,148.84,149.03374,152.60841,145.45906
2586,147.72,148.67973,152.61385,144.74564
2587,149.46,149.36124,153.22035,145.50212
2588,148.0,148.97362,153.63855,144.30867
2589,147.34,149.62587,152.19286,147.05887
2590,144.93,149.54642,153.10825,145.9846
2591,147.25,148.24245,151.78702,144.69789
2592,146.77,148.18634,151.77893,144.59375
2593,148.31,148.31082,150.92563,145.69601
2594,151.69,146.93085,148.68053,145.18115
2595,152.44,145.8029,149.02585,142.57996
2596,152.84,147.70879,151.07246,144.3451
2597,153.74,151.48882,154.46257,148.51508
2598,152.51,151.31831,153.83032,148.80629
2599,153.5,151.78406,155.15825,148.40987
2600,152.89,154.24121,157.32483,151.1576
2601,152.73,154.21075,158.51976,149.90176
2602,153.33,154.80206,158.62314,150.98097
2603,154.0,153.8485,157.26949,150.42752
2604,153.42,153.57349,158.0542,149.09277
2605,152.37,155.05138,159.97845,150.1243
2606,151.28,153.90889,158.0871,149.73067
2607,151.06,153.38576,157.65364,149.11787
2608,150.68,154.42766,158.04062,150.81468
2609,151.06,151.66365,156.03423,147.29308
2610,151.99,151.95883,156.74007,147.17761
2611,153.61,151.6732,155.38513,147.96126
2612,154.05,152.16122,154.21507,150.10738
2613,152.92,152.74226,156.67381,148.81071
2614,155.35,151.59541,156.17592,147.01492
2615,146.59,153.58492,157.62433,149.5455
2616,143.5,152.93094,157.77335,148.08853
2617,145.7,152.72456,156.71213,148.737
2618,148.46,148.38867,152.77031,144.00703
2619,151.78,147.49313,150.93327,144.05298
2620,152.35,147.5095,151.92557,143.09346
2621,151.68,149.58887,153.25757,145.92015
2622,152.37,149.48288,153.48021,145.48555
2623,152.6,148.45403,153.20912,143.69893
2624,154.46,151.96751,154.28734,149.64767
2625,155.33,152.82208,155.39105,150.25311
2626,157.04,152.63269,156.13982,149.12556
2627,158.02,155.50478,158.66428,152.34528
2628,160.28,156.81451,159.97398,153.65504
2629,159.78,156.0841,160.8044,151.36382
2630,159.86,158.87228,161.0754,156.66919
2631,159.58,158.57535,163.94966,153.20103
2632,161.36,158.87875,162.32623,155.43126
2633,160.45,159.51135,163.03455,155.98816
2634,162.07,160.38257,163.17621,157.58891
2635,162.65,161.1062,164.38838,157.824
2636,162.12,162.08289,166.19705,157.9687
2637,161.83,162.51262,166.49767,158.52756
2638,161.37,163.90826,169.26285,158.55368
2639,160.62,162.37582,165.11119,159.64047
2640,161.45,162.8357,167.78027,157.89111
2641,160.58,163.13991,170.1165,156.16333
2642,160.67,161.56017,166.51553,156.6048
2643,161.55,162.61131,166.80736,158.41528
2644,163.5,162.63252,165.75452,159.51051
2645,162.04,162.32281,165.7855,158.86012
2646,161.77,162.99786,167.65604,158.33968
2647,162.08,161.27484,165.21552,157.33417
2648,163.53,163.82529,166.9286,160.72197
2649,161.95,164.24013,168.32175,160.15851
2650,161.88,164.19835,168.48439,159.91231
2651,160.7,163.02718,166.76703,159.28734
2652,160.44,164.20038,167.35973,161.04105
2653,161.36,163.85185,167.61784,160.08586
2654,160.04,161.6732,166.00363,157.34277
2655,160.0,161.95126,166.22618,157.67633
2656,160.26,162.75974,168.3219,157.19759
2657,159.05,161.69795,166.33348,157.06244
2658,158.63,161.64609,166.13239,157.1598
2659,158.32,161.83163,165.61679,158.04646
2660,159.72,160.24518,164.17834,156.31201
2661,159.4,160.30205,164.84094,155.76315
2662,158.88,159.53232,163.66273,155.40192
2663,159.54,158.95001,163.91478,153.98526
2664,159.55,159.34262,162.5276,156.15764
2665,160.35,160.0278,164.70543,155.35016
2666,161.64,159.00644,162.9976,155.01527
2667,159.0,159.02866,164.31148,153.74583
2668,155.69,159.51854,162.65683,156.38026
2669,158.29,160.46951,164.65387,156.28517
2670,155.81,160.1551,164.28842,156.02177
2671,154.05,160.52689,165.90567,155.14812
2672,155.66,158.1087,162.56894,153.64847
2673,153.84,156.80367,160.33212,153.27522
2674,154.87,157.9497,159.85849,156.04094
2675,154.45,154.58017,157.3144,151.84593
2676,155.53,155.17157,159.23106,151.11208
2677,156.11,155.32396,159.98457,150.66335
2678,154.98,154.83716,157.97084,151.70346
2679,153.98,155.64317,158.36327,152.92308
2680,156.77,156.08914,159.08742,153.09088
2681,158.29,155.40994,157.9746,152.84528
2682,158.11,155.2285,161.12459,149.33243
2683,158.85,155.73924,159.09549,152.383
2684,157.61,157.55528,160.5872,154.52336
2685,156.46,158.36844,162.16025,154.57661
2686,157.08,158.5628,161.75989,155.3657
2687,156.88,159.13284,163.48784,154.77785
2688,155.67,159.1119,162.87186,155.35194
2689,157.02,160.2813,164.08426,156.47833
2690,154.79,157.06488,161.22087,152.90889
2691,154.29,157.41121,160.14955,154.67287
2692,153.72,157.70671,160.93158,154.48184
2693,154.45,155.77548,158.77852,152.77243
2694,154.77,156.51947,160.74818,152.29077
2695,150.72,155.33275,157.2633,153.40219
2696,151.26,155.61671,158.94382,152.28961
2697,151.52,155.67012,159.24362,152.09662
2698,149.63,156.01791,160.71947,151.31636
2699,150.57,151.61375,153.16006,150.06746
2700,150.88,151.83199,154.94595,148.71802
2701,151.81,151.69667,156.27156,147.12178
2702,153.35,150.45924,154.89386,146.02463
2703,152.61,150.85509,154.8821,146.8281
2704,153.69,150.67816,154.10861,147.24771
2705,152.79,153.6468,156.43842,150.8552
2706,151.95,153.57246,157.86443,149.2805
2707,152.37,153.79079,158.04541,149.53615
2708,152.43,152.52121,156.0559,148.98651
2709,155.72,152.56137,155.93126,149.19148
2710,155.17,152.52507,156.8409,148.20924
2711,154.81,154.43066,157.3548,151.50652
2712,160.22,154.74802,158.91681,150.57922
2713,161.27,154.13579,157.78934,150.48224
2714,158.21,158.43843,161.21133,155.66551
2715,158.67,158.30046,161.66263,154.9383
2716,159.29,159.04274,163.78918,154.2963
2717,159.8,159.42873,163.02164,155.83582
2718,160.39,159.29874,163.23442,155.36305
2719,162.77,160.01976,163.89734,156.1422
2720,162.67,159.86426,163.69551,156.03299
2721,161.98,161.42447,165.01233,157.8366
2722,163.14,161.85907,165.08374,158.63438
2723,164.52,163.13898,167.18422,159.09372
2724,163.53,163.45074,167.82059,159.0809
2725,162.22,162.95757,167.75351,158.1616
2726,159.82,163.44626,169.1429,157.74962
2727,160.02,165.60495,171.28821,159.92168
2728,159.84,165.06348,169.64084,160.48613
2729,160.35,161.68456,165.14362,158.22548
2730,164.79,162.25728,167.45038,157.0642
2731,165.36,162.10764,165.0849,159.13039
2732,166.52,163.62428,167.4467,159.80185
2733,165.5,163.46808,168.4461,158.49007
2734,168.29,163.39484,166.43053,160.35916
2735,168.51,167.55229,170.7734,164.33119
2736,168.02,167.26503,171.14697,163.3831
2737,166.73,167.50314,171.97095,163.03534
2738,166.68,169.68106,173.04662,166.3155
2739,167.6,169.44194,173.9496,164.93427
2740,167.33,170.16795,172.8699,167.46599
2741,167.06,167.53294,171.12228,163.9436
2742,166.71,168.33781,175.21858,161.45705
2743,167.14,167.9257,172.89514,162.95625
2744,166.19,168.17262,171.88966,164.45557
2745,166.6,167.60632,171.05731,164.15535
2746,165.99,168.7154,173.2185,164.21228
2747,167.19,167.6635,172.55487,162.77211
2748,169.26,168.03299,172.0137,164.05229
2749,168.7,168.00922,171.26021,164.75822
2750,169.53,169.53467,176.63844,162.4309
2751,167.65,170.52794,175.96959,165.08629
2752,165.52,169.68845,173.16794,166.20894
2753,167.75,169.50052,172.48267,166.51837
2754,167.95,170.05745,172.58995,167.52496
2755,167.34,171.53377,175.44913,167.6184
2756,167.89,167.76334,172.85733,162.66933
2757,166.8,169.47015,174.85161,164.0887
2758,166.81,169.6708,177.03445,162.30714
2759,170.55,168.35669,173.58766,163.12573
2760,171.03,169.0304,172.1085,165.9523
2761,175.9,169.70163,173.54083,165.86244
2762,178.29,170.81273,174.70137,166.92407
2763,178.66,172.74506,178.43176,167.05835
2764,177.3,172.38388,176.68251,168.08525
2765,175.8,178.7441,184.86382,172.62436
2766,174.52,179.64099,187.17299,172.10901
2767,174.29,179.65323,185.99959,173.30685
2768,174.58,176.88197,181.1877,172.57625
2769,175.82,176.90617,183.381,170.43135
2770,175.86,176.81215,180.62868,172.99562
2771,178.46,176.9061,181.65945,172.15276
2772,176.17,176.7007,181.86806,171.53334
2773,177.21,177.03436,183.43855,170.63019
2774,178.68,177.86006,182.08672,173.63342
2775,179.36,177.21297,181.92828,172.49763
2776,180.13,177.72833,184.78607,170.6706
2777,181.68,178.57712,183.72325,173.43098
2778,181.43,180.91571,187.58344,174.24799
2779,180.67,180.36844,185.48706,175.2498
2780,180.26,181.23892,186.94897,175.52885
2781,181.15,182.37994,187.79309,176.9668
2782,181.65,183.05,189.61563,176.48436
2783,181.35,182.78831,188.23991,177.33675
2784,179.4,180.76558,186.0463,175.48486
2785,179.82,183.56839,192.72067,174.41612
2786,181.95,180.25577,184.46234,176.0492
2787,180.53,182.9206,186.83551,179.00568
2788,180.05,183.24117,189.98401,176.49832
2789,180.47,180.94894,185.74043,176.15746
2790,180.38,183.23935,188.80125,177.67746
2791,179.45,184.34357,189.23453,179.45259
2792,177.18,180.41277,184.08109,176.74443
2793,177.83,182.17548,189.26299,175.08797
2794,176.46,180.68117,185.01765,176.34467
2795,175.72,180.55151,186.62248,174.48055
2796,175.81,180.65831,184.91058,176.40604
2797,177.24,180.84029,185.60367,176.0769
2798,175.65,178.0046,183.56548,172.44371
2799,175.7,176.43718,181.68806,171.18628
2800,173.88,177.7479,182.91524,172.58057
2801,174.78,177.00279,180.56627,173.43932
2802,174.82,176.57135,183.70705,169.43567
2803,173.83,176.58109,180.1239,173.03827
2804,173.77,176.47583,180.30386,172.64778
2805,174.51,175.91418,180.65509,171.17328
2806,173.94,176.00954,182.60336,169.4157
2807,173.86,175.02643,178.71552,171.33734
2808,174.14,175.86607,180.3418,171.39037
2809,174.5,176.22032,179.56757,172.87308
2810,174.52,176.4075,182.38045,170.43456
2811,172.88,176.04848,182.7882,169.30876
2812,172.45,176.36555,180.70662,172.02449
2813,172.14,175.26694,181.47873,169.05513
2814,171.2,175.05429,179.79147,170.31711
2815,170.58,173.69547,179.38585,168.00507
2816,170.66,174.33177,177.61621,171.04733
2817,169.53,173.26256,181.91205,164.61308
2818,171.1,174.87723,180.55861,169.19585
2819,170.05,171.59668,175.66068,167.5327
2820,161.69,171.35873,176.46788,166.24959
2821,162.3,171.61296,177.45918,165.76675
2822,160.38,166.57535,171.38591,161.7648
2823,160.75,167.03227,170.33405,163.73048
2824,160.39,167.22452,172.14986,162.29916
2825,160.06,161.14526,165.27513,157.01541
2826,160.32,160.88307,167.05164,154.7145
2827,160.29,160.93173,166.22258,155.64087
2828,158.84,159.61781,162.83368,156.40195
2829,159.1,160.41695,163.91898,156.9149
2830,158.63,160.80006,165.3474,156.25273
2831,159.05,160.97862,165.15364,156.8036
2832,155.05,161.31148,165.8289,156.79405
2833,153.03,161.65343,166.85762,156.44923
2834,152.11,157.76974,160.8462,154.6933
2835,151.25,157.86243,161.75874,153.9661
2836,150.65,158.10007,160.92545,155.2747
2837,150.37,151.89569,154.7773,149.01408
2838,151.51,151.6492,156.53836,146.76003
2839,153.68,152.17618,156.90694,147.44543
2840,150.93,150.79253,153.78775,147.7973
2841,150.78,150.3247,153.87416,146.77525
2842,151.98,151.15274,155.11484,147.19064
2843,152.64,151.47441,154.41858,148.53024
2844,152.03,151.04868,153.99394,148.10341
2845,152.51,151.74414,154.78972,148.69856
2846,153.2,152.48097,156.45195,148.51
2847,152.49,152.80157,156.22594,149.37721
2848,151.73,152.93263,156.95705,148.90822
2849,152.63,151.63803,155.19708,148.079
2850,152.67,152.29346,154.48695,150.09998
2851,152.05,152.19159,155.8271,148.55608
2852,152.41,153.36905,155.98732,150.7508
2853,152.37,152.63087,155.67287,149.58888
2854,150.98,152.99973,155.6551,150.34433
2855,152.1,152.49643,154.88104,150.11182
2856,154.1,152.06685,154.41795,149.71574
2857,155.18,152.64293,156.33269,148.95316
2858,154.25,152.25562,156.68767,147.82356
2859,153.81,152.45099,156.8156,148.08636
2860,154.22,152.9083,157.1491,148.6675
2861,155.38,154.3001,157.50859,151.09158
2862,154.84,154.16856,157.55019,150.78696
2863,154.95,154.4749,157.47215,151.47765
2864,153.79,155.72363,159.73051,151.71677
2865,154.4,156.7599,158.6867,154.8331
2866,154.11,156.69397,160.32477,153.06319
2867,155.23,155.10599,157.21811,152.99387
2868,154.75,156.1119,159.5287,152.69508
2869,155.32,154.36989,158.0413,150.69847
2870,154.13,155.35434,158.67276,152.0359
2871,153.83,155.16232,157.27126,153.05338
2872,155.58,155.17342,158.09488,152.25197
2873,153.67,156.33945,162.78677,149.89212
2874,152.36,155.8921,160.96606,150.81815
2875,152.94,156.58783,160.06433,153.11133
2876,153.42,153.3211,156.18376,150.45844
2877,153.19,153.50145,157.6667,149.33621
2878,153.7,154.2002,157.69666,150.70375
2879,153.63,153.98975,158.69644,149.28307
2880,154.24,154.3606,156.79977,151.9214
2881,153.01,153.77393,156.53976,151.0081
